model,config_id,seed_name,run_id,metric,historical_reference,reproduced_public_export,absolute_difference,within_tolerance,atol,rtol
GCN,CFG04,FINAL_01,GCN__CFG04__FINAL_01,macro_aupr,0.6713219349578784,0.6713219349578784,0.0,True,1e-06,1e-06
GCN,CFG04,FINAL_01,GCN__CFG04__FINAL_01,macro_auroc,0.952172040114475,0.952172040114475,0.0,True,1e-06,1e-06
GCN,CFG04,FINAL_01,GCN__CFG04__FINAL_01,micro_aupr,0.7714863952097294,0.7714865542782375,1.5906850814317863e-07,True,1e-06,1e-06
GCN,CFG04,FINAL_01,GCN__CFG04__FINAL_01,micro_auroc,0.9462411422285666,0.9462411422285666,0.0,True,1e-06,1e-06
GCN,CFG04,FINAL_01,GCN__CFG04__FINAL_01,recall_at_10,0.23908286123589004,0.23908286123589004,0.0,True,1e-06,1e-06
GCN,CFG04,FINAL_01,GCN__CFG04__FINAL_01,recall_at_20,0.33878259923134113,0.33878259923134113,0.0,True,1e-06,1e-06
GCN,CFG04,FINAL_01,GCN__CFG04__FINAL_01,recall_at_50,0.48866654235127877,0.48866654235127877,0.0,True,1e-06,1e-06
GCN,CFG04,FINAL_01,GCN__CFG04__FINAL_01,ndcg_at_10,0.7881386946535242,0.7881386946535242,0.0,True,1e-06,1e-06
GCN,CFG04,FINAL_01,GCN__CFG04__FINAL_01,ndcg_at_20,0.761414676338338,0.761414676338338,0.0,True,1e-06,1e-06
GCN,CFG04,FINAL_01,GCN__CFG04__FINAL_01,ndcg_at_50,0.7727104297786354,0.7727104297786354,0.0,True,1e-06,1e-06
GCN,CFG04,FINAL_01,GCN__CFG04__FINAL_01,mrr_first_positive,0.8640611004691339,0.8640611004691339,0.0,True,1e-06,1e-06
GCN,CFG04,FINAL_02,GCN__CFG04__FINAL_02,macro_aupr,0.669958549494015,0.669958549494015,0.0,True,1e-06,1e-06
GCN,CFG04,FINAL_02,GCN__CFG04__FINAL_02,macro_auroc,0.9551716535894449,0.9551716535894449,0.0,True,1e-06,1e-06
GCN,CFG04,FINAL_02,GCN__CFG04__FINAL_02,micro_aupr,0.7640235099382531,0.7640234730472302,3.689102290316271e-08,True,1e-06,1e-06
GCN,CFG04,FINAL_02,GCN__CFG04__FINAL_02,micro_auroc,0.9429609656701472,0.9429609652736003,3.965469064226568e-10,True,1e-06,1e-06
GCN,CFG04,FINAL_02,GCN__CFG04__FINAL_02,recall_at_10,0.24532645778295434,0.24532645778295434,0.0,True,1e-06,1e-06
GCN,CFG04,FINAL_02,GCN__CFG04__FINAL_02,recall_at_20,0.3422355510589764,0.3422355510589764,0.0,True,1e-06,1e-06
GCN,CFG04,FINAL_02,GCN__CFG04__FINAL_02,recall_at_50,0.48532415018025443,0.48532415018025443,0.0,True,1e-06,1e-06
GCN,CFG04,FINAL_02,GCN__CFG04__FINAL_02,ndcg_at_10,0.786032749980756,0.786032749980756,0.0,True,1e-06,1e-06
GCN,CFG04,FINAL_02,GCN__CFG04__FINAL_02,ndcg_at_20,0.7623973084559861,0.7623973084559861,0.0,True,1e-06,1e-06
GCN,CFG04,FINAL_02,GCN__CFG04__FINAL_02,ndcg_at_50,0.7703090230905983,0.7703090230905983,0.0,True,1e-06,1e-06
GCN,CFG04,FINAL_02,GCN__CFG04__FINAL_02,mrr_first_positive,0.889650584287863,0.889650584287863,0.0,True,1e-06,1e-06
GCN,CFG04,FINAL_03,GCN__CFG04__FINAL_03,macro_aupr,0.683247113682973,0.683247113682973,0.0,True,1e-06,1e-06
GCN,CFG04,FINAL_03,GCN__CFG04__FINAL_03,macro_auroc,0.9530485060250579,0.9530485060250579,0.0,True,1e-06,1e-06
GCN,CFG04,FINAL_03,GCN__CFG04__FINAL_03,micro_aupr,0.7769927936795048,0.7769927683235284,2.5355976429608518e-08,True,1e-06,1e-06
GCN,CFG04,FINAL_03,GCN__CFG04__FINAL_03,micro_auroc,0.9482743123909889,0.9482743131840827,7.930938128453136e-10,True,1e-06,1e-06
GCN,CFG04,FINAL_03,GCN__CFG04__FINAL_03,recall_at_10,0.2506842346188899,0.2506842346188899,0.0,True,1e-06,1e-06
GCN,CFG04,FINAL_03,GCN__CFG04__FINAL_03,recall_at_20,0.35329262177244364,0.35329262177244364,0.0,True,1e-06,1e-06
GCN,CFG04,FINAL_03,GCN__CFG04__FINAL_03,recall_at_50,0.5104412438339669,0.5104412438339669,0.0,True,1e-06,1e-06
GCN,CFG04,FINAL_03,GCN__CFG04__FINAL_03,ndcg_at_10,0.8022753374734513,0.8022753374734513,0.0,True,1e-06,1e-06
GCN,CFG04,FINAL_03,GCN__CFG04__FINAL_03,ndcg_at_20,0.7736374608846586,0.7736374608846586,0.0,True,1e-06,1e-06
GCN,CFG04,FINAL_03,GCN__CFG04__FINAL_03,ndcg_at_50,0.7885620324572647,0.7885620324572647,0.0,True,1e-06,1e-06
GCN,CFG04,FINAL_03,GCN__CFG04__FINAL_03,mrr_first_positive,0.8715351812366738,0.8715351812366738,0.0,True,1e-06,1e-06
GCN,CFG04,FINAL_04,GCN__CFG04__FINAL_04,macro_aupr,0.6844856650482916,0.6844856650482916,0.0,True,1e-06,1e-06
GCN,CFG04,FINAL_04,GCN__CFG04__FINAL_04,macro_auroc,0.9474192999499353,0.9474192999499353,0.0,True,1e-06,1e-06
GCN,CFG04,FINAL_04,GCN__CFG04__FINAL_04,micro_aupr,0.7773222172659047,0.7773221327444478,8.452145683346401e-08,True,1e-06,1e-06
GCN,CFG04,FINAL_04,GCN__CFG04__FINAL_04,micro_auroc,0.9445601604457985,0.9445601608423454,3.965469064226568e-10,True,1e-06,1e-06
GCN,CFG04,FINAL_04,GCN__CFG04__FINAL_04,recall_at_10,0.24556469826347713,0.24556469826347713,0.0,True,1e-06,1e-06
GCN,CFG04,FINAL_04,GCN__CFG04__FINAL_04,recall_at_20,0.3572452874171984,0.3572452874171984,0.0,True,1e-06,1e-06
GCN,CFG04,FINAL_04,GCN__CFG04__FINAL_04,recall_at_50,0.4939169928557138,0.4939169928557138,0.0,True,1e-06,1e-06
GCN,CFG04,FINAL_04,GCN__CFG04__FINAL_04,ndcg_at_10,0.798174776317364,0.798174776317364,0.0,True,1e-06,1e-06
GCN,CFG04,FINAL_04,GCN__CFG04__FINAL_04,ndcg_at_20,0.7802704648510058,0.7802704648510058,0.0,True,1e-06,1e-06
GCN,CFG04,FINAL_04,GCN__CFG04__FINAL_04,ndcg_at_50,0.7848120139983975,0.7848120139983975,0.0,True,1e-06,1e-06
GCN,CFG04,FINAL_04,GCN__CFG04__FINAL_04,mrr_first_positive,0.8875162005100548,0.8875162005100548,0.0,True,1e-06,1e-06
