path,file_type,description,public_release_status,licence_scope,notes
.gitattributes,file,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
.gitignore,file,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
CITATION.cff,file,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
DATA_LICENSE.md,Markdown,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
LICENSE,file,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
LICENSE_SCOPE.md,Markdown,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
README.md,Markdown,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
README_zh-CN.md,Markdown,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
VERSION,file,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
artifacts/checkpoints/GCN__CFG04__FINAL_01/best.pt,PyTorch checkpoint,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
artifacts/checkpoints/GCN__CFG04__FINAL_02/best.pt,PyTorch checkpoint,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
artifacts/checkpoints/GCN__CFG04__FINAL_03/best.pt,PyTorch checkpoint,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
artifacts/checkpoints/GCN__CFG04__FINAL_04/best.pt,PyTorch checkpoint,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
artifacts/checkpoints/GCN__CFG04__FINAL_05/best.pt,PyTorch checkpoint,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
artifacts/checkpoints/GraphSAGE__CFG04__FINAL_01/best.pt,PyTorch checkpoint,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
artifacts/checkpoints/GraphSAGE__CFG04__FINAL_02/best.pt,PyTorch checkpoint,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
artifacts/checkpoints/GraphSAGE__CFG04__FINAL_03/best.pt,PyTorch checkpoint,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
artifacts/checkpoints/GraphSAGE__CFG04__FINAL_04/best.pt,PyTorch checkpoint,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
artifacts/checkpoints/GraphSAGE__CFG04__FINAL_05/best.pt,PyTorch checkpoint,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
artifacts/checkpoints/HeteroSAGE__CFG04__FINAL_01/best.pt,PyTorch checkpoint,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
artifacts/checkpoints/HeteroSAGE__CFG04__FINAL_02/best.pt,PyTorch checkpoint,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
artifacts/checkpoints/HeteroSAGE__CFG04__FINAL_03/best.pt,PyTorch checkpoint,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
artifacts/checkpoints/HeteroSAGE__CFG04__FINAL_04/best.pt,PyTorch checkpoint,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
artifacts/checkpoints/HeteroSAGE__CFG04__FINAL_05/best.pt,PyTorch checkpoint,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
artifacts/checkpoints/RGCN__CFG04__FINAL_01/best.pt,PyTorch checkpoint,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
artifacts/checkpoints/RGCN__CFG04__FINAL_02/best.pt,PyTorch checkpoint,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
artifacts/checkpoints/RGCN__CFG04__FINAL_03/best.pt,PyTorch checkpoint,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
artifacts/checkpoints/RGCN__CFG04__FINAL_04/best.pt,PyTorch checkpoint,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
artifacts/checkpoints/RGCN__CFG04__FINAL_05/best.pt,PyTorch checkpoint,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
artifacts/checkpoints/TCMRGAT__CFG04__FINAL_01/best.pt,PyTorch checkpoint,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
artifacts/checkpoints/TCMRGAT__CFG04__FINAL_02/best.pt,PyTorch checkpoint,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
artifacts/checkpoints/TCMRGAT__CFG04__FINAL_03/best.pt,PyTorch checkpoint,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
artifacts/checkpoints/TCMRGAT__CFG04__FINAL_04/best.pt,PyTorch checkpoint,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
artifacts/checkpoints/TCMRGAT__CFG04__FINAL_05/best.pt,PyTorch checkpoint,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
artifacts/checkpoints/checkpoint_manifest_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
artifacts/scores/GCN__CFG04__FINAL_01_scores_v1.npz,NumPy compressed archive,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
artifacts/scores/GCN__CFG04__FINAL_02_scores_v1.npz,NumPy compressed archive,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
artifacts/scores/GCN__CFG04__FINAL_03_scores_v1.npz,NumPy compressed archive,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
artifacts/scores/GCN__CFG04__FINAL_04_scores_v1.npz,NumPy compressed archive,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
