herb_id,compound_id
H0763,C1209
H0763,C1218
H0763,C1247
H0763,C1256
H0765,C0073
H0765,C0114
H0765,C0159
H0765,C0291
H0765,C0352
H0765,C0363
H0765,C0377
H0765,C0407
H0765,C0457
H0765,C0483
H0765,C0653
H0765,C1203
H0765,C1220
H0765,C1241
H0765,C1258
H0792,C0026
H0792,C0101
H0792,C0151
H0792,C0510
H0792,C0935
H0793,C0114
H0793,C0164
H0793,C0321
H0793,C0352
H0793,C0392
H0793,C0504
H0793,C0548
H0793,C0653
H0793,C1241
H0794,C0671
H0794,C0803
H0795,C0050
H0795,C0063
H0814,C0137
H0814,C0306
H0820,C0025
H0820,C0077
H0820,C0653
H0826,C0083
H0826,C0169
H0826,C0199
H0826,C0202
H0826,C0352
H0826,C0377
H0826,C0392
H0826,C0486
H0826,C0838
H0826,C0914
H0826,C1188
H0826,C1208
H0842,C1178
H0851,C0064
H0851,C0572
H0851,C0611
H0851,C0638
H0851,C0750
H0851,C0752
H0874,C0025
H0874,C0031
H0874,C0291
H0874,C0333
H0874,C0466
H0874,C0478
H0875,C0049
H0875,C0262
H0875,C0285
H0875,C1178
H0877,C0391
H0877,C1268
H0883,C0363
H0885,C0198
H0885,C0253
H0897,C0073
H0897,C0090
H0897,C0099
H0897,C0156
H0897,C0164
H0897,C0189
H0897,C0199
H0897,C0245
H0897,C0258
H0897,C0263
H0897,C0285
H0897,C0287
H0897,C0291
H0897,C0333
H0897,C0352
H0897,C0377
H0897,C0383
H0897,C0416
H0897,C0420
H0897,C0478
H0897,C0479
H0897,C0504
H0897,C0513
H0897,C0709
H0897,C1178
H0897,C1203
H0897,C1231
H0897,C1258
H0897,C1278
H0907,C0285
H0915,C0011
H0915,C0291
H0915,C0478
H0915,C0534
H0915,C0872
H0919,C0323
H0919,C0891
H0919,C0917
H0920,C0026
H0920,C0027
H0920,C0119
H0920,C0149
H0920,C0199
H0920,C0231
H0920,C0233
H0920,C0285
H0920,C0291
H0920,C0352
H0920,C0391
H0920,C0416
H0920,C0420
H0920,C0528
H0920,C0709
H0920,C0914
H0920,C1178
H0920,C1218
H0920,C1239
H0920,C1248
H0924,C0231
H0924,C0920
H0924,C1201
H0937,C0094
H0937,C0109
H0937,C0118
H0937,C0141
H0937,C0142
H0937,C0146
H0937,C0167
H0937,C0269
H0937,C0285
H0937,C0311
H0937,C0357
H0937,C0383
H0937,C0464
H0937,C0536
H0937,C0569
H0937,C1166
H0940,C0593
H0940,C0853
H0940,C1177
H0940,C1180
H0940,C1243
H0940,C1246
H0957,C0083
H0957,C0169
H0957,C0199
H0957,C0202
H0957,C0352
H0957,C0377
H0957,C0392
H0957,C0486
H0957,C0838
H0957,C0914
H0957,C1188
H0957,C1208
H0966,C0388
H0970,C0291
H0970,C0553
H0970,C0749
H0970,C1258
H0971,C0557
H0971,C0569
H0971,C0574
H0971,C0849
H0988,C0053
H0988,C0392
H0988,C0393
H0988,C1231
H1001,C0063
H1001,C0504
H1001,C0697
H1006,C0219
H1006,C0523
H1006,C0752
H1006,C0783
H1006,C0791
H1021,C0083
H1021,C0152
H1021,C0157
H1021,C0164
H1021,C0199
H1021,C0202
H1021,C0229
H1021,C0312
H1021,C0352
H1021,C0382
H1021,C0519
H1021,C0914
H1021,C1208
H1021,C1237
H1021,C1278
H1025,C0039
H1025,C0285
H1034,C0039
H1034,C0045
H1034,C0047
H1034,C0090
H1034,C0114
H1034,C0153
H1034,C0157
H1034,C0159
H1034,C0164
H1034,C0198
H1034,C0199
H1034,C0230
H1034,C0231
H1034,C0242
H1034,C0312
H1034,C0333
H1034,C0349
H1034,C0352
H1034,C0354
H1034,C0377
H1034,C0391
H1034,C0392
H1034,C0455
H1034,C0513
H1034,C0808
H1034,C1178
H1034,C1203
H1034,C1220
H1034,C1231
H1034,C1236
H1034,C1241
H1034,C1248
H1036,C0090
H1036,C0164
H1036,C0282
H1036,C0283
H1036,C0291
H1036,C0352
H1036,C0383
H1036,C1166
H1036,C1220
H1036,C1241
H1036,C1246
H1044,C0383
H1086,C0399
H1090,C0064
H1090,C0073
H1090,C0090
H1090,C0176
H1090,C0181
H1090,C0186
H1090,C0188
H1090,C0189
H1090,C0219
H1090,C0285
H1090,C0323
H1090,C0333
H1090,C0335
H1090,C0352
H1090,C0392
H1090,C0423
H1090,C0447
H1090,C0478
H1090,C0479
H1090,C0489
H1090,C0504
H1090,C0510
H1090,C0523
H1090,C0528
H1090,C0540
H1090,C0548
H1090,C0839
H1090,C0914
H1090,C0935
H1090,C1178
H1090,C1203
H1090,C1231
H1090,C1247
H1099,C0114
H1099,C0370
H1099,C0377
H1099,C0476
H1099,C0532
H1099,C0727
H1099,C0825
H1099,C0905
H1099,C1178
H1099,C1203
H1099,C1220
H1099,C1231
H1099,C1241
H1117,C0164
H1117,C0189
H1117,C0207
H1117,C0262
H1117,C0304
H1117,C0352
H1117,C0363
H1117,C1253
H1123,C1242
H1131,C0231
H1131,C0263
H1131,C0372
H1138,C0053
H1138,C0073
H1138,C0153
H1138,C0156
H1138,C0159
H1138,C0164
H1138,C0199
H1138,C0262
H1138,C0285
H1138,C0352
H1138,C0377
H1138,C0392
H1138,C0476
H1138,C0539
H1138,C0548
H1138,C0845
H1138,C0914
H1138,C0927
H1138,C1178
H1138,C1209
H1154,C0014
H1154,C0206
H1154,C0291
H1154,C0352
H1154,C0692
H1154,C0748
H1154,C0933
H1162,C0282
H1162,C0283
H1162,C1166
H1162,C1241
H1165,C0540
H1165,C1245
H1178,C1245
H1189,C0164
H1189,C0259
H1189,C0659
H1197,C0126
H1197,C0203
H1213,C0041
H1213,C0073
H1213,C0090
H1213,C0114
H1213,C0133
H1213,C0156
H1213,C0164
H1213,C0306
H1213,C0308
H1213,C0309
H1213,C0333
H1213,C0352
H1213,C0354
H1213,C0363
H1213,C0369
H1213,C0377
H1213,C0429
H1213,C0881
H1213,C0912
H1213,C0914
H1213,C1203
H1213,C1220
H1213,C1231
H1213,C1240
H1213,C1241
H1213,C1246
H1213,C1258
H1213,C1283
H1215,C0243
H1215,C0582
H1215,C0583
H1215,C0691
H1215,C1245
H1237,C0392
H1240,C0004
H1240,C0005
H1240,C0063
H1240,C0064
H1240,C0090
H1240,C0091
H1240,C0101
H1240,C0114
H1240,C0133
H1240,C0153
H1240,C0159
H1240,C0181
H1240,C0188
H1240,C0189
H1240,C0190
H1240,C0199
H1240,C0231
H1240,C0242
H1240,C0245
H1240,C0263
H1240,C0285
H1240,C0291
H1240,C0332
H1240,C0333
H1240,C0352
H1240,C0369
H1240,C0392
H1240,C0393
H1240,C0416
H1240,C0478
H1240,C0483
H1240,C0504
H1240,C0523
H1240,C0528
H1240,C0547
H1240,C0548
H1240,C0808
H1240,C1030
H1240,C1188
H1240,C1203
H1240,C1205
H1240,C1220
H1240,C1231
H1240,C1241
H1240,C1253
H1244,C0053
H1244,C0073
H1244,C0090
H1244,C0118
H1244,C0119
H1244,C0133
H1244,C0156
H1244,C0159
H1244,C0178
H1244,C0189
H1244,C0190
H1244,C0198
H1244,C0199
H1244,C0229
H1244,C0285
H1244,C0291
H1244,C0332
H1244,C0333
H1244,C0352
H1244,C0371
H1244,C0377
H1244,C0392
H1244,C0416
H1244,C0455
H1244,C0479
H1244,C0482
H1244,C0730
H1244,C1178
H1244,C1203
H1244,C1222
H1244,C1231
H1244,C1258
