herb_id,compound_id
H0894,C0539
H0894,C1178
H0894,C1203
H0894,C1231
H0895,C0063
H0895,C0072
H0895,C0102
H0895,C0148
H0895,C0188
H0895,C0189
H0895,C0190
H0895,C0231
H0895,C0263
H0895,C0285
H0895,C0287
H0895,C0300
H0895,C0416
H0895,C0438
H0895,C0450
H0895,C0479
H0895,C0490
H0895,C0504
H0895,C0523
H0895,C0528
H0895,C0547
H0895,C0548
H0895,C0739
H0895,C0771
H0895,C0917
H0895,C0924
H0895,C1162
H0895,C1164
H0895,C1178
H0895,C1192
H0895,C1209
H0895,C1218
H0895,C1245
H0895,C1247
H0895,C1251
H0895,C1265
H0901,C0133
H0901,C0135
H0901,C0164
H0901,C0189
H0901,C0199
H0901,C0352
H0901,C0354
H0901,C0457
H0901,C0914
H0922,C0271
H0932,C0025
H0932,C0031
H0932,C0049
H0932,C0073
H0932,C0090
H0932,C0114
H0932,C0164
H0932,C0242
H0932,C0262
H0932,C0279
H0932,C0285
H0932,C0308
H0932,C0309
H0932,C0333
H0932,C0352
H0932,C0354
H0932,C0363
H0932,C0374
H0932,C0377
H0932,C0420
H0932,C0433
H0932,C0478
H0932,C0524
H0932,C0587
H0932,C0808
H0932,C1178
H0932,C1203
H0932,C1220
H0932,C1231
H0932,C1241
H0932,C1259
H0941,C0039
H0941,C0063
H0941,C0064
H0941,C0073
H0941,C0090
H0941,C0113
H0941,C0114
H0941,C0133
H0941,C0144
H0941,C0148
H0941,C0156
H0941,C0159
H0941,C0189
H0941,C0190
H0941,C0207
H0941,C0231
H0941,C0245
H0941,C0258
H0941,C0262
H0941,C0263
H0941,C0285
H0941,C0287
H0941,C0291
H0941,C0333
H0941,C0337
H0941,C0352
H0941,C0371
H0941,C0377
H0941,C0392
H0941,C0416
H0941,C0417
H0941,C0420
H0941,C0471
H0941,C0476
H0941,C0478
H0941,C0482
H0941,C0483
H0941,C0524
H0941,C0532
H0941,C0547
H0941,C0548
H0941,C0568
H0941,C0569
H0941,C0586
H0941,C0656
H0941,C0676
H0941,C0749
H0941,C0863
H0941,C0927
H0941,C1162
H0941,C1177
H0941,C1180
H0941,C1181
H0941,C1203
H0941,C1220
H0941,C1221
H0941,C1225
H0941,C1231
H0941,C1239
H0941,C1241
H0941,C1242
H0941,C1243
H0941,C1246
H0941,C1253
H0941,C1258
H0941,C1260
H0941,C1269
H0992,C0063
H0992,C0064
H0992,C0447
H0995,C0049
H0995,C0101
H0995,C0113
H0995,C0144
H0995,C0189
H0995,C0190
H0995,C0206
H0995,C0245
H0995,C0285
H0995,C0291
H0995,C0333
H0995,C0383
H0995,C0416
H0995,C0420
H0995,C0478
H0995,C0549
H0995,C0863
H0995,C0916
H0995,C1178
H0995,C1278
H1008,C0064
H1008,C0189
H1008,C0381
H1018,C0063
H1018,C0333
H1024,C0094
H1038,C0383
H1054,C0709
H1054,C0839
H1054,C1162
H1054,C1217
H1056,C0039
H1056,C0053
H1056,C0207
H1056,C0303
H1056,C0383
H1056,C0479
H1056,C1178
H1056,C1181
H1056,C1253
H1060,C0188
H1060,C0285
H1060,C0391
H1060,C0504
H1060,C0548
H1060,C1245
H1060,C1248
H1089,C0053
H1089,C0064
H1089,C0381
H1089,C0423
H1089,C0471
H1089,C0478
H1089,C1173
H1089,C1181
H1089,C1218
H1089,C1231
H1091,C0039
H1098,C0242
H1098,C1173
H1102,C0055
H1102,C0090
H1102,C0114
H1102,C0243
H1102,C0291
H1102,C0333
H1102,C0749
H1102,C1178
H1102,C1203
H1102,C1220
H1102,C1221
H1102,C1241
H1113,C0383
H1113,C0513
H1116,C0073
H1116,C0262
H1116,C0291
H1116,C0921
H1116,C1258
H1125,C0462
H1128,C0051
H1128,C0053
H1128,C0145
H1128,C0153
H1128,C0154
H1128,C0159
H1128,C0199
H1128,C0214
H1128,C0231
H1128,C0258
H1128,C0259
H1128,C0263
H1128,C0285
H1128,C0352
H1128,C0416
H1128,C0455
H1128,C0476
H1128,C0709
H1128,C0839
H1128,C0914
H1128,C0935
H1128,C1173
H1128,C1178
H1128,C1262
H1161,C0063
H1161,C0074
H1161,C0075
H1161,C0077
H1161,C0078
H1161,C0089
H1161,C0119
H1161,C0199
H1161,C0225
H1161,C0229
H1161,C0242
H1161,C0352
H1161,C0447
H1161,C0528
H1161,C0548
H1161,C0827
H1161,C0845
H1161,C0863
H1161,C0914
H1161,C1125
H1161,C1231
H1161,C1237
H1161,C1241
H1161,C1281
H1166,C0041
H1166,C0306
H1166,C0309
H1166,C0363
H1166,C0369
H1166,C1240
H1166,C1283
H1184,C0041
H1184,C0086
H1184,C0090
H1184,C0198
H1184,C0262
H1184,C0285
H1184,C0306
H1184,C0333
H1184,C0352
H1184,C0354
H1184,C0429
H1184,C0664
H1184,C1178
H1184,C1220
H1184,C1240
H1184,C1241
H1186,C0023
H1186,C0067
H1186,C0216
H1186,C0262
H1186,C0332
H1186,C0333
H1186,C0408
H1186,C0427
H1186,C0429
H1186,C0476
H1186,C1178
H1186,C1180
H1186,C1203
H1188,C0053
H1188,C0073
H1188,C0090
H1188,C0156
H1188,C0164
H1188,C0189
H1188,C0190
H1188,C0208
H1188,C0231
H1188,C0263
H1188,C0283
H1188,C0285
H1188,C0287
H1188,C0291
H1188,C0352
H1188,C0377
H1188,C0416
H1188,C0423
H1188,C0471
H1188,C0478
H1188,C0524
H1188,C0540
H1188,C0863
H1188,C0935
H1188,C1178
H1188,C1203
H1188,C1218
H1188,C1258
H1191,C0698
H1191,C0699
H1191,C0740
H1191,C0752
H1191,C0802
H1191,C0810
H1191,C0866
H1234,C0285
H1235,C0041
H1235,C0063
H1235,C0064
H1235,C0148
H1235,C0188
H1235,C0383
H1235,C0391
H1235,C0392
H1235,C0523
H1235,C0771
H1235,C1092
H1235,C1203
H1235,C1218
H1235,C1231
H1235,C1247
H1246,C0133
H1246,C0164
H1246,C0352
H1246,C0483
